song_id,title,专辑,歌词,歌曲简介,发行时间,歌手
1,安娜的橱窗,安娜的橱窗,"安娜的橱窗 - 封茗寰 (Mandy Sa)

词：著小生（半木生）

曲：著小生（半木生）

编曲：洛劫（半木生）

策划：著小生（半木生）

文案：著小生（半木生）

混音：April平果（半木生）

曲绘：tower０６/透子

视频：宇言（半木生）

海报/封面：晴纸（半木生）

出品：半木生工作室

马车在奔跑

面具拉扯嘴角

月色拉开无人篇章

高傲笼中鸟

囚禁舞台中央

如同马戏开场

神赐予她金色长发

却无人走近触碰它

与众不同高贵模样

吸引目光

传说黑夜十二点魔法

能听见人偶说话

她们祈祷善意的愿望

颤抖着残肢躯架

禁锢冰冷无心的镣铐

被吞噬温暖心脏

仅剩一隅无助在求饶

贪婪仅剩拥抱

灼热的思绪膨胀

翻涌迷惘填充幻想

偏执也蚕食孤傲

躯壳寻找遗失心跳

妄想挣扎于囚牢

黑夜笼罩这座冰窖

消磨光阴与希望

带着微笑

马车在奔跑

面具拉扯嘴角

月色拉开无人篇章

高傲笼中鸟

囚禁舞台中央

如同马戏开场

神赐予她耀眼光芒

无人察觉神情哀伤

双手交叠握在冰冷

洁白洋装

传说黑夜十二点魔法

能听见人偶说话

她们并未抱怨着伤疤

只渴望痊愈结痂

挣扎所剩无几的力量

嘶哑呜咽中退场

是否记得床边的娃娃

现在流浪何方

夜色沾染黑暗魔法呼唤苏醒的娃娃

来最后跳一支悲伤优雅舞蹈就散场

别再固执等待迷惘消磨时光和希望

安睡吧回到过去

梦中有家

传说黑夜十二点魔法

能听见人偶说话

她们并未抱怨着伤疤

只渴望痊愈结痂

挣扎所剩无几的力量

嘶哑呜咽中退场

是否记得床边的娃娃

现在流浪何方

夜色沾染黑暗魔法呼唤苏醒的娃娃

来最后跳一支悲伤优雅舞蹈就散场

别再固执等待迷惘消磨时光和希望

安睡吧回到过去

梦中有家

","专辑：安娜的橱窗

歌手：封茗寰

流派：POP流行

语言：国语

唱片公司：独立发行

唱片类型：Single",2018/2/11,封茗寰
2,白日造梦,白日造梦,"我能想到关于她最特别的形容

计划着让全世界停电十三分钟

绕八条街也甘愿去看一场霓虹

一整个宇宙倒映在她的瞳孔

地下通道下一秒雨水都往上涌

这情节像是漫画的衍生

连心跳也失重

脚下是风在不协调飞奔追凶

想象中目光在风里交锋

直到双方失控在这陌生的时空

她抬手竖起食指示令我噤声

雨后只留我在夜色之中

看着倒在床头不清醒的闹钟

在谁耳边造梦

有些想法奇妙到连自己都不懂

纵身跃入薄荷酒等飞鸟被惊动

坐在窗台上数着映照落日的红

可惜她并不在四十四次之中

冰块搅动下一秒两颗气泡相碰

注定发生一场怦然心动

对话随机生成

无尽的雨水束缚在语言之中

所有的回应由呼吸构成

谁能无动于衷在这陌生的时空

她抬手竖起食指示令我噤声

雨后只留我在夜色之中

看着倒在床头不清醒的闹钟

在谁耳边造梦

-完-

","专辑：白日造梦

歌手：封茗寰

流派：POP流行

语言：国语

唱片公司：独立发行

唱片类型：Single

专辑简介：

白日造梦



策词：哲拉特瑞特



作编：吴行



歌手：封茗寰



混音：东京泥棒TOUKYOUDORO



曲绘：望之丘



美工：五声



视频：小藕花儿",2022/10/13,封茗寰
3,朦胧,朦胧,"作词 : 惊蛰



作曲 : 赵倘若



编曲 : 卡其漠



制作人 : 王相如







远方山色翩若惊鸿



明眸皓齿惹人心动



俏脸上留一抹桃红



冰雪也在指尖消融



烟火绚烂



点亮灯笼



桃树下写



我的情衷



古桥 流水 繁花 笑容



只为寻得一个善终







今晚夜色



扑朔迷离般朦胧



乱花渐渐



迷了眼睛千万种



缘是那风



扰得人芳心已动



去年酒中



月影流光舞青龙







心事重重



脚步匆匆



红鸾星动



情根深种



千山 万水 与你 相逢



只为寻得一个善终







今晚夜色



扑朔迷离般朦胧



乱花渐渐



迷了眼睛千万种



缘是那风



扰得人芳心已动



去年酒中



月影流光舞青龙







今晚夜色



扑朔迷离般朦胧



乱花渐渐



迷了眼睛千万种



缘是那风



扰得人芳心已动



去年酒中



月影流光舞青龙







今晚夜色



扑朔迷离般朦胧



乱花渐渐



迷了眼睛千万种



缘是那风



扰得人芳心已动



去年酒中



月影流光舞青龙",《朦胧》由封茗寰倾情演唱，甜美古风女声扰动众人芳心。“今晚夜色，扑朔迷离般朦胧，乱花渐渐，迷了眼睛千万种。”在桃花树下写就心中暗生的情愫，任由落花轻抚我躁动的心。月影流光，暗香浮动，晚风吹拂之时，猛然发现红鸾星动，对你的情根早已深种。,2022/9/8,封茗寰
4,旧颜,旧颜,"旧颜 (《虚颜》网剧片尾曲) - 封茗寰/音药配方

词：鱼轻沐/柚世

曲：９７

编曲：王希凡

混音：防滑酱

制作人：磊SIR

策划：鱼轻沐

出品：音药配方

联合策划：酷狗音乐国风新语

惊鸿遇 泛起涟漪

那一笔 落下心悸

或许命里交织成期许

重逢后 容颜两异

命交错 一段红绸

虚梦中 依稀眼眸

几番更迭 颠沛过心舟

泪海泊于你身后

借大梦人间一春秋

别后可认我眼眸

画不完爱恨情仇

痴怨旧恨如星宿

寥寥人间走一走

携壶相思酿做酒

容颜易换 心依旧

独我白头

命交错 一段红绸

虚梦中 依稀眼眸

几番更迭 颠沛过心舟

泪海泊于你身后

借大梦人间一春秋

别后可认我眼眸

画不完爱恨情仇

痴怨旧恨如星宿

寥寥人间走一走

携壶相思酿做酒

容颜易换 心依旧

独我白头

我同明月来邀杯酒

叹浮生却惊鸿囚

话不尽夙愿闲愁

星河倒流倾北斗

一念淌过月浓稠

愿与卿相守忘忧

笛声吹落梨花后

故人回首

","2022年芒果tv古装短剧《虚颜》片尾曲



【联合策划：酷狗音乐国风新语】",2022/7/30,封茗寰 / 音药配方
5,慢镜头,慢镜头,"作词 : 陈斯瑞ChansReal



作曲 : 陈斯瑞ChansReal



编曲 : LJC



制作人 : LJC



时钟不停摇晃 带走了一切



多想逆流而上再回到从前



不得不站在风口浪尖 得不到的永远



对失去过的说声抱歉



再见要比你好难说出口



舍不得还给你自由



好像没有借口



能让裂缝浅一些



还剩多少时间



浪费在了无言



挽留的话就停止在嘴边



tik tok tik tok tik



找不回的笑脸



tik tok tik tok tik



用不完的胶卷



多年以后 仍想念依旧



就算被带走一切 没忘记你的容颜



tik tok tik tok tik



来不及说抱歉



tik tok tik tok tik



还没说声再见



你已走远 追不上的时间



被锁在另个平行世界



你曾经比太阳要暖的多



温柔像风拂过



穿透冰冷的我



让我陷入爱的漩涡



后来你在闪躲



让我受尽折磨



甜蜜的毒苹果



侵蚀身体每个角落



想听你解释 解释又像掩饰



为什么狡辩



总质疑你的我比你更让自己讨厌



爱的越强烈 相隔越遥远



越来越偏离了交点



tik tok tik tok tik



静静看着你走



tik tok tik tok tik



没留下你的理由



多年以后 仍想念依旧



就算被带走一切 没忘记你的容颜



tik tok tik tok tik



来不及说抱歉



tik tok tik tok tik



还没说声再见



你已走远 追不上的时间



被锁在另个平行世界



被锁在 被锁在 被锁在



另个 平行世界



和声 : 封茗寰



混音 : CY



和声编写 : 2-Y



母带 : CY



出品 : 炙热星河



【未经著作权人许可，不得以任何方式使用】","高考结束，踏进属于你的毕业季！

多年以后，仍想念依旧

就算被带走一切，没忘记你的容颜",2022/6/25,封茗寰
6,你是我的我的世界,你是我的我的世界,"作词： Ala/ Ocd



作曲： Ala



出品：网易子弹



歌曲来自【云味说唱企划】



你是我的我的我的我的世界







陪我多度几个日夜



你是我一半的世界



角落的灯已经熄灭



回忆在被褥里撕裂



滚烫的滚烫的夏天



吻像那热闹的器乐



幻想在现实中破灭



撞进你温柔里好像蜜月



跟你在一起我没考虑后果



我不是游戏角色可以无限复活



时间过的久了激情都减弱



给你发信息回复都充斥冷漠



你只是多了一个人



多了一个家



多了一朵无需精心呵护不起眼的花



只是多了一份情



多了份关心



多了个人陪你玩游戏你不再是单机







你只顾玩乐只顾潇洒只顾你自己的感受不顾我情绪低压



你只会喊饿不想自己尴尬毫不关心我还给我增添新的伤疤







说白了你也只是怕输不想我赢



刚迈进情河又踏出你害怕深情



被以往经验灌输 不相信真心



爱情它来的时候你听不到声音



明明就狠狠狠爱过明明眼里都是我



命运偏困困困困住我命运也嫉妒我



你是我一半的世界



角落的灯已经熄灭



回忆在被褥里撕裂



滚烫的滚烫的夏天



你说“喜欢你是真的 牵着手牵着就松了



你说从没有过跟你在一起这样快乐”



我的时间你拿走 你是杀时间的凶手



给你那么多的自由你拿着它来杀我



看不见的血不代表伤害没有发生



是我根本不在意你就别夸我天真



我满心担忧看着我的喜怒和哀乐



不能被不爱我的人肆意嬉弄加深



明明就狠狠狠爱过明明眼里都是我



命运偏困困困困住我命运也嫉妒我



你已不是我的世界



角落的灯随意熄灭



回忆在被褥里忘却



滚烫的滚烫的夏天



曾是我的我的我的我的世界



你曾是我的我的我的我的世界



我的世界



制作人: Ocd



企划： Ocd



统筹：柯安雨/陈亦心



监制： lil老王/镜千



出品人：如风



编曲: MOONVIBE



混音：N1KKN1","封茗寰，网络人气二次元唱见，正在努力成为高质量一体机=x= .代表作品有《芳华慢》《东京不太热》《干物女》。其声线独特，传递着抚慰人心的力量。此次携手网易子弹工作室共同推出单曲《你是我的我的世界》，送给正和过去告别的所有人。



“曾我のY 是ωo ①半の时间



bb僦狠狠āì 过 可靡巡肥禽の世界”



滚烫夏天的灼伤感，是你曾是我世界的印记。寒来暑往，秋收冬藏，时间会冲淡所有爱恨与遗憾。



你曾是我的世界，你已不是我的世界。",2022/6/1,封茗寰
7,姑娘请留步,姑娘请留步,"演唱：封茗寰

和声：封茗寰

作词：不贰

作曲：钴蓝

编曲：洛劫

曲绘：粑汁四溅

制作人：千月兔

出品：QQ 音乐・国风集

视频：谬论

荷花初绽泛起涟漪一圈圈

先生教书手拿戒尺念诗文

灯烛摇曳少年郎才寒窗问

这世间女子可像她

眉眼皆如画也曾素手娴媚笑

我乃一介书生怎知你情深

姑娘留步请问芳龄有几许

记得吗我藏在扇底的谜语

你合扇去回眸莞尔一笑

说别来无恙可上公子心头

姑娘留步请问芳龄有几许

提笔写窈窕淑女君子好逑

你折扇来不问此句何意

我满腹经纶可却难以言表

又是一年江南烟雨朦胧中

那断桥边曾撑伞的姑娘啊

亭亭玉立我该如何落笔呢

拜谢了桃花谁来等

将折扇而赠晚来夜雨十二年

我乃一介书生怎知你情深

姑娘留步请问芳龄有几许

记得吗我藏在扇底的谜语

你合扇去回眸莞尔一笑

说别来无恙可上公子心头

姑娘留步请问芳龄有几许

提笔写窈窕淑女君子好逑

你折扇来不问此句何意

我满腹经纶可却难以言表

","姑娘留步，请问芳龄有几许？



听我唱歌的大家都几岁啦~",2022/3/13,封茗寰
8,冬至已至,冬至已至,"冬至已至 - 封茗寰

词：千月兔

曲：小宇Cosmos

编曲：卡其漠

和声：封茗寰

吉他：大牛

混音：珊瑚

曲绘：瞳LoksT

出品：QQ音乐・国风集

视频：步杨

有雪牵着艳阳跑

伞下一步一摇

幻化的姑娘娇俏

摘朵梅花鬓角招摇

大小寒为时过早

北风不停叫嚣

唱出的歌不成调

得快点寻处烟火味道

打更人铜锣一敲

枝头薄雪闪了腰

埋下的烦恼管多少

大黄好个叫

伸个懒腰等一个今宵

汤圆水饺在锅里嬉闹

烛光月光刻在谁心底眉梢

镜中月水中花她非她

捧一杯凉茶

冬至到絮叨着芳华只一刹

有雪别过艳阳照

伞外笑声叨扰

姑娘喃喃着好巧

指向东边炊烟袅袅

她哼着古老歌谣

身姿晶莹曼妙

当下岁月正好

逗别了淘气的三花猫

打更人铜锣一敲

枝头薄雪闪了腰

埋下的烦恼管多少

大黄好个叫

伸个懒腰等一个今宵

汤圆水饺在锅里嬉闹

烛光月光刻在谁心底眉梢

镜中月水中花她非她

捧一杯凉茶

冬至到絮叨着芳华只一刹

伸个懒腰等一个今宵

汤圆水饺在锅里嬉闹

烛光月光刻在谁心底眉梢

镜中月水中花她非她

捧一杯凉茶

冬至到絮叨着芳华只一刹

伸个懒腰等一个今宵

汤圆水饺在锅里嬉闹

烛光月光刻在谁心底眉梢

镜中月水中花她非她

捧一杯凉茶

冬至到絮叨着芳华只一刹

",冬至啦，你吃饺子子还是汤圆？,2021/12/21,封茗寰
9,猫尾草,猫尾草,"作词：纱朵、千月兔

作曲：灰色

编曲：李冲

演唱：封茗寰

和声：封茗寰

混音：珊瑚

曲绘：白秋

出品：QQ音乐・国风集

视频：步杨

小妹妹抱着布娃娃

跳房子踩水洼

跑山上沿路摘野花

小胖橘陪着她

院儿里住着小鸡小鸭

一群群走过大桥下

外婆做饭外公煮茶

晚饭喊我回家

啊蝉儿蝉儿在吵架

啊池塘跳过小青蛙

郎对花姐对花

一对对到了田埂下

田埂下全是油菜花

还有小猫摇尾巴

郎对花呀姐对花

一对对到了田埂下

扯根猫尾草送你呀

编个戒指我们过家家

小妹妹哄着布娃娃

雷雨天别害怕

看彩虹远远天边挂

小胖橘长大啦

蒲公英飞啊飞去天涯

落在田野安了家

野菜野花山下树下

熟透的大西瓜

啊雁儿雁儿飞走啦

啊猫咪日常磨爪爪

郎对花姐对花

一对对到了田埂下

田埂下全是油菜花

还有小猫摇尾巴

郎对花呀姐对花

一对对到了田埂下

扯根猫尾草送你呀

编个戒指我们过家家

郎对花姐对花一对对田埂下

小猫懒懒摇着尾巴

转眼间放学啦踩落叶吱呀呀

拉着手手光脚丫

小妹妹突然间长大

不再玩布娃娃

走过桥赏一刻晚霞

数着第几群鸭

墙上壁虎小院篱笆

后山的风吹得潇洒

毛茸茸的像猫尾巴

漫山开满野花

开的是什么花

",你瞧，山下的野花又开了，橘猫摇着尾巴在等你回去看呢。,2021/11/26,封茗寰
10,小嫦娥和小月兔,小嫦娥和小月兔,"小嫦娥和小月兔 (『锦上添你』系列０１) - hanser/封茗寰

词：封茗寰/千月兔

曲：封茗寰

编曲：洛劫

和声：封茗寰×Hanser

混音：珊瑚

曲绘：瞳

视频：催归

制作人：千月兔

企划：『锦上添你』系列０１

联合发行：QQ音乐・国风集

月兔：

时辰尚早

嫦娥：

携手出逃

月兔：

天上宫阙

嫦娥：

世间万象

月兔：

夜市

嫦娥：

人潮

合：

熙熙攘攘凑热闹

嫦娥：

二十四桥明月满

嫦娥：

天外别有江山

嫦娥：

观潮 燃灯 猜谜不晚

月兔：

小和尚一心修禅

月兔：

今儿个早早下山

月兔：

提俗世一盏 饮杯清淡

嫦娥：

他都不能吃肉嘛

嫦娥：

风卷 花前 公子好个摇扇

月兔：

这是在演杂耍么

嫦娥：

顾盼流连 下次何时再见

月兔：

时辰尚早

嫦娥：

携手出逃

月兔：

天上宫阙

嫦娥：

世间万象

月兔：

夜市

嫦娥：

人潮

合：

熙熙攘攘凑热闹

嫦娥：

烟雨行船

月兔：

一色潋滟

嫦娥：

花灯祈愿

月兔：

许下团圆

合：

赏花赏月赏你

合：

赏此夜不记归期

月兔：

何求知己相逢晚

月兔：

萍水侃侃而谈

玉兔：

唇角 眉间 兴致正酣

月兔：

豆沙馅的最好吃啦

嫦娥：

百岁无忧多清欢

嫦娥：

盛世一如从前

嫦娥：

妙舞寻轻歌 烟花漫漫

月兔：

哇 好漂亮的烟花

月兔：

聊个 新鲜 一宿留宿人间

月兔：

说道今日那少年郎啊 他

嫦娥：

嗯 怎么脸红啦

月兔：

计较个与谁并肩 共长河日月

月兔：

他

月兔：

时辰尚早

嫦娥：

携手出逃

月兔：

天上宫阙

嫦娥：

世间万象

月兔：

夜市

嫦娥：

人潮

合：

熙熙攘攘凑热闹

嫦娥：

烟雨行船

月兔：

一色潋滟

嫦娥：

花灯祈愿

月兔：

许下团圆

合：

赏花赏月赏你

合：

赏此夜不记归期

嫦娥：

喜欢这里吗

月兔：

喜欢

嫦娥：

别光顾着玩 明天回去还要捣药呢

月兔：

捣年糕行不行呀

嫦娥：

就知道吃

月兔：

嘻嘻 哇 快看那边

月兔：

时辰尚早

嫦娥：

携手出逃

月兔：

天上宫阙

嫦娥：

世间万象

月兔：

夜市

嫦娥：

人潮

合：

熙熙攘攘凑热闹

嫦娥：

烟雨行船

月兔：

一色潋滟

嫦娥：

花灯祈愿

月兔：

许下团圆

合：

赏花赏月赏你

合：

赏此夜不记归期

","『锦上添你』系列一共12首歌，均有两位歌手携手演唱，是一个不会孤单且含糖量极高，就算刀片也恨不起来的心动企划！



歌手及歌曲风格会实时更新，目前已知参与歌手有封茗寰、Hanser、三无Marblue、洛少爷、景向谁依、倒霉死勒等，我们会持续更新哒！



从9月20日开始，每10天一首，快乐持续到过年！（其实是制作慢……）敬请期待吧！



『锦上添你』系列02――《盗》，9月30日发布！



小嫦娥和小月兔



演唱/和声：Hanser×封茗寰



作词：封茗寰×千月兔



作曲：封茗寰



混音：珊瑚



曲绘：白秋



视频：催归



制作人：千月兔



企划：『锦上添你』系列01



联合发行：QQ音乐・国风集",2021/9/20,hanser / 封茗寰
11,戏文姑娘,戏文姑娘,"作词：不贰

作曲：钴蓝

编曲：钴蓝

演唱：封茗寰

和声：封茗寰

笛子：吹着恶魔的笛子

混音：Mr.曾经

曲绘：瞳

策划：千月兔

出品：QQ音乐・国风集

古筝：虞儿

视频：谬论Zero 

翩落杏花雨外过了幕城关

又游灯人间是葳蕤的韶华

酌烈的酒在小炉旁一温

长风倚伴松间独坐而观

载酒听鹂应黄昏后如欢

那提着花篮的姑娘啊娓娓道来

说那年风月婉转的缠绵

梦中雁成双与我相关

辞来薄他事眉间了朱砂

与杯酒撞了个尘世呀迟迟未敢

泠泠如眉霜凝眸待千山

一只朱凤钗悄然入畔

是梦亦或不梦谁遗留的最后一许情

你误入墨笔的一幅画宣纸编写的戏文

是眉间心上的客在自撰的桥段中不忍看

就在这上元佳节时候

一瞥惊鸿一青衫

灯烛盼盼当真悔是不悔

再戏人间年华都留不住

等或不等终究成了谜语

长风倚伴松间煮茶而观

载酒听鹂应黄昏后如欢

那手持书卷的姑娘啊娓娓道来

说那年花开越世间辗转

梦中人惊醒悄然落幕

辞来薄他事眉间了朱砂

与杯酒撞了个尘世呀迟迟未敢

泠泠如眉霜凝眸待千山

一尾鱼入图开场分明

是梦亦或不梦谁遗留的最后一许情

你误入墨笔的一幅画宣纸编写的戏文

是眉间心上的客在自撰的桥段中不忍看

就在这上元佳节时候

一瞥惊鸿一青衫

-完-

",杏花雨外，游鱼入图，小酒温温，当下韶华，姑娘款款而至，却不知早已入了戏文。,2021/9/10,封茗寰
