song_id,title,专辑,歌词,歌曲简介,发行时间,歌手
12,半截情诗,半截情诗,"半截情诗 - 封茗寰 (Mandy Sa)

词：箐郅

曲：槿婉/顾我

编曲：AnQy/綦枫

策划：箐郅

混音：珊瑚

美工：青柠

题字：陈相止

曲绘：一止小太/蚊子

特别鸣谢：流月

人声demo：顾我

PV：斯是梨花

天晴适合和你聊天

多云该和你见面

雨天要跟你抱怨

无休的阴雨绵绵

初春应该拍些照片

秋日要尝尝海鲜

冬天想和你分享

第一片落下的雪

清晨和你憧憬明天

傍晚要学会告别

深夜要跟你互道

晚安换一夜好眠

节日给你惊喜瞬间

平时要立足当前

生日要给你礼物

告诉你你最特别

一字一句精挑细选

怕你厌倦又怕讨了嫌

偏又忍不住试探连连

只剩下炽烈眉眼

痴心妄想和你有些牵连

与你有关的一切我都想要了解

心事在字里行间隐藏得太明显

小心翼翼窥测那些流言

至于你没说的那些

权当过去留个纪念

开心的事和你共勉

趣事更无需遮掩

偶尔你的难过

也总想为你分担些

醒来想要你在身边

梦里能持续相见

能在一起的时间

我不想浪费一点

每分每秒心照不宣

怕你忽略又怕你发现

就当我不留退路坦言

喜欢你何止一点

梦境之间多余那些腼腆

兵荒马乱那些年由我独自出演

你眉目间的疲倦我躁动的想念

无声质问我要如何保全

你把晚安挂在嘴边

我只对你说明天见

你是我写下的情诗半截

给我勇气和决绝度过每个长夜

也写你温柔眉眼和你宽阔的肩

欲言又止而后止又欲言

这首歌的言语之间

你的身影忽隐忽现

纵然世间总是善变

我想和你看看永远

","半截情诗



策划：箐郅



作词：箐郅



作曲：槿婉、顾我



编曲：AnQy、綦枫



人声demo：顾我



演唱：封茗寰



混音：珊瑚



美工：青柠



题字：陈相止



曲绘：一止小太、蚊子



PV：斯是梨花



特别鸣谢：流月",2021/4/9,封茗寰
13,诗里度此生,诗里度此生,"诗里度此生 - 封茗寰 (Mandy Sa)

词：徽敏瑶

曲：著小生zoki

编曲：王景lxq

后期：珊瑚

曲绘：大哈

视频：灯灯

监制：千月兔

起笔就写十岁的你

最喜欢偷偷爬上屋顶

望着漫天 闪烁的星星

第二段写二十岁的你

游走在城市每个角落里

用镜头捕捉每一帧风景

时光 快进 匆匆地

掠过青春尾翼

草率地 在纸上又抹了浓墨重彩

几笔

那些年里 你追过梦想

也虚度了光阴

勇敢爱过没什么可惜

这一生 你走过的漫长轨迹

每一步 都化作几行诗句

流淌着 闪光回忆

你比所有诗篇 美丽 hey

Wow yeah

四十岁你日程太挤

最喜欢和家人在一起

用心记录 生活的点滴

结尾适合写人生追忆

八十岁回望此生的旅行

微笑着写下诗的最终句

时光 快进 匆匆地

流过沙漏缝隙

别忘给 这些经历串上最精巧的

伏笔

那些年里 你追过梦想

也虚度了光阴

勇敢爱过没什么可惜

这一生 你走过的漫长轨迹

每一步 都化作几行诗句

流淌着 闪光回忆

你比所有诗篇 美丽 hey

Wow yeah

这一生 你走过的漫长轨迹

每一步 都化作几行诗句

流淌着 闪光回忆

你比所有诗篇 美丽 hey

Wow yeah

","在一首诗里过完一生



时光 快进 匆匆地 流过沙漏缝隙



别忘给 这些经历串上最精巧的 伏笔



那些年里 你追过梦想 也虚度了光阴



勇敢爱过没什么可惜



这一生 你走过的漫长轨迹



每一步 都化作几行诗句



流淌着 闪光回忆



你比所有诗篇 更美丽",2020/10/4,封茗寰
14,月凉画梦,月凉画梦,"月凉画梦 - 封茗寰 (Mandy Sa)

词：著小生zoki

曲：著小生zoki

策划：著小生zoki（半木生）

编曲：洛劫（半木生）

和声：封茗寰

后期：贼恩

曲绘：豆浆桑

视频：浮（半木生）

题字：一叶清川

出品：半木生工作室

明月将风笼罩

蝉鸣声声催人老

墙外那一汪 映入窗前的荷塘

顾盼涟漪匆匆而过

殊不知今夜还是如昨

星子手中落

为他点一盏 不灭灯火

那些青丝都染上露霜

等待季节含苞待放

为我拢彻夜不眠的微凉

时光带不走这满庭月光

带不走这一室芬芳

却终不见年华

任四季更迭流转

有你的梦不会短

曾以为天真都付诸过往

可今夜 才发现夜微凉

雁归何时入了秋

只字片刻落了愁

烛火还未瘦 却叫人熏了泪流

将寄托焚烧于火

泛黄着被谁戳破

心上的枯柳 任风吹雨后

终也成舟

恍若皎皎月圆空悠悠

将一池光拂满衣袖

尘封韶华惊扰何人旧梦

时光猜不透这身影落寞

猜不透这岁月如梭

徒留回忆淡泊

任四季更迭流转

有你的梦不会短

曾以为天真都付诸过往

可今夜 才发现夜微凉

","专辑：月凉画梦

歌手：封茗寰

语言：国语

唱片公司：独立发行

唱片类型：Single",2020/7/11,封茗寰
15,未赌,未赌,"未赌 - 封茗寰

词：阎苏

曲：a云

策划：阎苏

监制：妖旋宝

编曲：小梦

混音：小涵

题字/海报：长安

（未经许可,不得翻唱或使用）

风起 云涌

河山二字沉重

未央储字定而谋动

三千狼烟叩响天穹

输之风月当不输英勇

生死开怀也抵从容

怎敢生死与共

是谁长亭古道外一见惊鸿

梦里三千岁月细数故事匆匆

一介俗人当择拥兵自重

豪赌九州做场枭雄

览诗千万尚不能形容

一刹惊鸿一刻生死相拥

独我偏爱你眼瞳

于万千人海中

一眼最惊鸿

山水 葱茏

万里云空任纵

拾阶未央取自从容

忠义血火问鼎苍穹

输之少年当不输孤鸿

万人之上才是始终

已赴人间惊鸿

情不知所起也应不知所终

从无双全法应你我情根深种

既是风雅当江湖无再逢

从此前尘俱焚一空

再赌平生也不复从容

一戏开场一幕转瞬成风

哪敢赴情深意重

若流芳千古颂

仍你最惊鸿

是谁长亭古道外一见惊鸿

梦里三千岁月细数故事匆匆

一介俗人当择拥兵自重

豪赌九州做场枭雄

览诗千万尚不能形容

一刹惊鸿一刻生死相拥

独我偏爱你眼瞳

于万千人海中

一眼最惊鸿

","情之所起，始于惊鸿，心之所动



人生长恨水长东



仅有梦里三千岁月可重逢



愿你此生，从来珍重，圆满如梦",2020/6/13,封茗寰
16,想成为你的白月,想成为你的白月,"想成为你的白月光 - 封茗寰/KBShinya

词：封茗寰

曲：封茗寰

配文：封茗寰

演唱/和声：封茗寰/KBShinya

编曲：闹闹

混音：珊瑚

曲绘：梅宫小厨

PV：灯灯

监制：千月兔

寰：

看不清他模样

泪水开始酝酿

到底什么情况

我不知道

你看看我怎么样

让我坦白来讲

没什么目标

就想成为你的白月光

KB：

猜不透她所想

情绪总被影响

到底为何这样

我不知道

我想想如何微笑

才最真实明朗

仔细去回想

干嘛委屈自己变这样

寰：

说来可笑我肯定会难受

想努力洒脱不会很落魄

他却说没有不懂不痛不会难受

其实真的与众不同

KB：

就像是你不轻易间透露出的兴趣

我也会默默地记在心里改变自己

寰：

曾脑海里 都是你

日常话语围绕你

全被你占据 全被你占据

KB：

别再让那些烦恼继续拨动你心绪

别再强迫着迎合活的不再像自己

寰：

从现在起 不再提

还不如放松心情

请别再犹豫 请别再忧郁

KB：

想读懂她所想

心绪也被影响

到底什么情况

我不知道

寰：

你看看我怎么样

让我坦白来讲

没什么目标

就想成为你的白月光

KB：

其实也曾猜想

我总是在仰望

你对我多重要

我不知道

寰：

离开你会怎么样

如果理智的想

没太大影响

我也能继续发光发亮

KB：

说来可笑我肯定会难受

想努力洒脱不会很落魄

她却说没有不懂不痛不会难受

其实真的与众不同

寰：

就像是你不轻易间透露出的兴趣

我也会默默地记在心里改变自己

KB：

曾脑海里 都是你

日常话语围绕你

合：

全被你占据 全被你占据

寰：

别再让那些烦恼继续拨动你心绪

别再强迫着迎合活的不再像自己

KB：

从现在起 不再提

还不如放松心情

合：

请别再犹豫 请别再忧郁

","―― 男孩：



“我想告诉你，你是我的白月光，可这样自卑的我，没有去勇气靠近，如此美好的你”



被很多帅气的男孩追求过，却从来没有心动的感觉



这么说一定是十分臭屁的，



但是女孩的确是这样一种情况



而那个男孩，不是很亮眼，总是沉默寡言，安安静静的。



可仔细去看，却是让人感到很舒适的存在。



他有在悄悄地关注着她，



当一些小麻烦出现时，



男孩会装作不经意般，默默地帮助她解决，



而这些小细节，女孩其实都看在眼里。



他是不善表达的，十分内向的类型，



却一直在为她付出，守护着她。



终于有一天，后知后觉的女孩发现



她开始时不时将这个男孩的名字挂在嘴边，



会和身边的朋友聊起他，



会开始关注着他的喜爱和兴趣，记在心里



就这样一点点，被他占据着心绪



那是一份，可以确定的喜爱，



令人心跳加速的感觉。



男孩是喜欢独自思考和承受的个性，



显得十分孤僻



但女孩希望有一天，



自己可以成为他的例外，



成为照亮他心中的那缕光。



在确定这份心意后，



她逐渐开始改变着自己，变得更加开朗，向他靠近



总在鼓励着男孩，并且期待着



有一天，他能够鼓足勇气，向自己表达出心中所想



不再对她，也只是沉默以待。



―― 女孩：



“我想要知道，他心中所想。我想要，",2020/5/30,封茗寰 / KBShinya
17,不羡仙,不羡仙,"不羡仙 - 封茗寰 (Mandy Sa)

词：临暮

曲：城执

编曲：锦苓

策划：沐予

后期：Wuli包子

题字：越千糖

曲绘：三原

PV：糖甜甜

美工：择有汜

出品：此间不语制作组

（未经许可,不得翻唱或使用）

不钦羡神仙

反正同住在山的里面

莺歌连绵 草色接天

邀春色入宴

晨雾朝露 石溪清且闲

请你来品鉴 这盏人间

风捎来了牧笛声

一场细雨 捎来一片春天

白鹭鸶 在山前

一扇翅就飞进了诗篇

桃花才刚探出两三点

就已红得惹人怜

于是诗情蔓延 孩子视线

有隐者 把长剑 铸成了犁

开荒于南边

往事已 酿成酒

斟一碗青山酣畅下咽

江湖夜雨十余年

今为谁解甲归田

万水千山都看遍

最怜还是这炊烟

不钦羡神仙

反正同住在山的里面

莺歌连绵 草色接天

邀春色入宴

晨雾朝露 石溪清且闲

请你来品鉴

这盏人间

几只南回的老燕

安静落在 那老翁的画卷

牛背上 小牧童

背诵着先生教的七言

而路上的梨花有一片

轻盈落在他的肩

悄然的送来 尘世蹁跹

青箬笠 绿蓑衣

白须老人 垂钓在河边

同对面 的老友

闲谈着流寇或是圣贤

也不必引经据典

只为一时的消遣

说到了动情之处

都顾不上提鱼线

不钦羡神仙

反正同住在山的里面

莺歌连绵 草色接天

邀春色入宴

晨雾朝露 石溪清且闲

请你来品鉴 这盏人间

","趁你不注意就开唱系列



不羡仙



-此间不语制作组-出品



策划：沐予



作词：临暮



作曲：城执



编曲：锦苓



歌手：封茗寰



后期：Wuli包子



题字：越千糖



曲绘：三原



PV：糖甜甜



美工：择有汜",2020/3/21,封茗寰
18,芳华慢,芳华慢,"芳华慢 - 封茗寰 (Mandy Sa)

词：千月兔

曲：甘璐

编曲：潇梦临

和声：殇小谨

曲绘：若木

摄影：王佐

美工：Els

枕上鸳鸯睡红莲 叙几个当年

身外满风月 姑娘桃花映面

孤枕某夜笛声绕长街

错待这岁月

提灯春秋间 年年拾得落叶

是故人走远 尘埃染了绣鞋

未察觉难熬的是从前

离别以何物妆点

谁又寒窗苦读了十年

殿上中得状元

辜负谁家小姐

与新人月下比肩

经年已去尝一杯烫喉的酒

消红尘的愁

窗外红梅落雪以青丝换白首

何时步履蹒跚登上重楼

风中一回眸

任凭数个年少不知愁

提灯春秋间 年年拾得落叶

是故人走远 尘埃染了绣鞋

原来难熬的应是从前

离别以相思妆点

谁又寒窗苦读了十年

殿上中得状元

辜负谁家小姐 与新人月下比肩

经年已去尝一杯烫喉的酒

消红尘的愁

窗外红梅落雪以青丝换白首

何时步履蹒跚登上重楼

风中一回眸

任凭数个年少不知愁

又逢江山酩酊湿了红袖

结胭脂的扣

有人一句等候换你一生温柔

一瞬芳华难求

尘埃逐水只好旧地重游

长夜几个未眠君知否

",漫画人设×古风写真，完美结合！,2018/11/24,封茗寰
19,白露,白露（节气物语系列）,"白露 (节气物语系列) - 封茗寰 (Mandy Sa)

词：举烛-明昼

曲：桑葚上的猴子

编曲：一堆拼音

秋夜微凉是露珠叶上

行路的人莫忘添衣裳

归家路走得太长

所幸有你在身旁

一盏橘光剪烛话西窗

心绪万千对望到天亮

蒹葭何苍苍 白露怎为霜

最暖是有你的故乡

明月照书案 听寒蝉

肩上添衣衫

并肩看窗外星火灿

秋露沾花瓣 幽香散

舌尖桂圆甘

灯下寂然 只剩你声声轻慢

举杯一盅露水混佳酿

秋寒难凉你脸颊微烫

醉意朦胧旧时光

伏案呢喃情短长

夜色将散天边泛微光

情语未尽恨这夜不长

曾在水一方 今枕藉身旁

最暖是有你的故乡

风过走檐环 月色婉

举首望星汉

雨止轻落湖涟漪散

几盏明灯燃 尽向晚

蝉寂剩梦喃

烛火燃烬 却把情话说不完

哒哒哒哒呼呼呼啦啦啦

门前旧桂花又纷沓

哒哒哒呼呼呼啦啦啦

枝头寒鸦今也归家

风过走檐环 月色婉

举首望星汉

雨止轻落湖涟漪散

几盏明灯燃 尽向晚

蝉寂剩梦喃

烛火冉冉 只剩你声声轻慢

",本是慵懒少女音，戏腔一出，却惊艳了不止岁月。,2018/9/25,封茗寰
20,伞下铭,伞下铭,"伞下铭 - 封茗寰 (Mandy Sa)/洛少爷

词：南棠

曲：著小生

像是山峦青苔

层叠春风肆意透过尘埃

追寻苍穹寺影

目光中笃定

在心口栽满期冀

恭听庄严佛音

晨钟暮鼓

轻抚过人间朝夕

字句清规戒律

必执守虔诚奉行

阿弥陀佛

双手合十着低吟

看她

诚恳躬身拜地

方丈无奈拂衣

不见她

眼中氤氲一行春雨

破晓之前执拗独行

行入深山忽逢险境

抖落下一身人间凉薄意

追寻足迹

大殿前古佛伴灯影

风雨晦暝

依稀可见无畏黄莺

只身飞入丛林

恍若

韶华辗转却在肩头搁浅

伞下方寸间

就足以勾勒尘寰穹宇楼阙

凝眸一眼

似清风在掌心盘旋

化为岚烟

盛漫天春意正酽酽

俯身春雨沾衣

脉搏随雨滴淌过你背脊

举目不过千里

愿为无穷尽

遍眼处尽是禅衣

伞骨上镌刻姓名

满袖檀香

携流云点染山径

侧听溪水潺潺

眼底载星辰浩瀚

穿越山巅古刹到驿口桥边

晚风

悄在耳畔呢喃

披蓑莞尔回望

身后杏色裙摆静融入斜阳

今日再闻钟鸣耳边

仍只身却与剑并肩

独立踌躇寺前故人执伞

终是归还

缓缓躬身合掌礼念

目光悠远

像是透过刻痕重叠

瞥见一缕流年

恍若

韶华辗转却在肩头搁浅

伞下方寸间

就足以勾勒尘寰穹宇楼阙

凝眸一眼

似清风在掌心盘旋

化为岚烟

盛漫天春意正酽酽

恍若韶华辗转却在肩头搁浅

伞下方寸间

就足以勾勒尘寰穹宇楼阙

凝眸一眼

似清风在掌心盘旋

化为岚烟

盛漫天春意正酽酽

",这一次寰化身江南小镇中，被竹马辜负的小青梅！,2018/7/24,封茗寰
21,高阶萌妹成长指南,高阶萌妹成长指南,"作词 : Hanser



作词 卦者那啥子`L



作曲 卦者那啥子`L



出品：网易青云LAB



雪莉：有人在吗？



神乐：他们有事出去了，你有什么困扰呢？万事屋神乐为您服务阿鲁！



雪莉：作为一个ssr，却被大家说点击就送，我也太卑微了！怎样才能让我更有魅力，更受欢迎呢！



神乐：没问题阿鲁！全都交给我吧！



Verse1：



好好学习 萌妹教学的第一课



以下 我讲的所有话请务必记得



快掏出笔记 我要公开秘密



等你烂熟心底 再来尽情感激我



首先见到他人一定要有礼貌



用一发火球 作为欢迎的礼炮



打败敌人后 要说一声对不起



你的队友 就交给我 会处理



萌妹要会卖萌 要有可爱的尾音



就像这样阿鲁 没关系 不要灰心



不要使用武力 打架实在太痛了



干脆全部吃掉 说声“我开动了”！



我们一定要矜持 不能随便就承诺



吟唱之前研究一下 咒语的平仄



不要心急 听村民讲述事情的经过



为了万无一失最好知道敌人的星座







Hook：



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 做得更为卓越



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 感情更为热烈



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉







Verse2:



先别觉得自己会了 和我道别



理论结束 现在进入实践教学



新八唧 麻烦一下 请你先过来



好了 用一分钟 让他觉得你很可爱



首先打招呼 和他把关系搞好



这个时候千万不要放他逃跑



地面太吵 需要将他抛上天空



万米高空的微风 将他心房牵动



介绍一下我的宠物名字叫定春



萌妹一定要有爱护动物的灵魂



新八 它很喜欢你 你知不知道



快点把头移开 小心别被它吃掉



看他已经开心到说不出话



作为萌妹 我们必是无比的成功



可爱的我们如同一幅画



学习了一切的你现在是如此的正宗







Hook：



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 做得更为卓越



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 感情更为热烈



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



神乐：这些你都学会了嘛，哎，你要去哪阿鲁！不许开溜！



雪莉：老师信息量太大了，让我消化一下！



神乐：那进行一下随堂测验，你回答一下神乐哪里最可爱？



雪莉：纳尼纳尼？



神乐：不知道了吧！那就不要走神听好阿鲁！







Verse3：



大大眼睛（可爱）丸子头（可爱）



我的青春活力没有什么能够掩盖



夜兔一族（可爱）油纸伞（可爱）



世界有了我 就多了一种色彩



其实最重要的请你做你自己



保留最真实的那一面才是你



喜欢章鱼烧 棉花糖 又爱零食



我们简直就是萌妹的代名词







Hook：



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 做得更为卓越



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 感情更为热烈



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 做得更为卓越



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



让我们成为萌妹 萌妹 萌妹 萌妹



就跟着我学 感情更为热烈



让我们成为萌妹 萌妹 萌妹 萌妹



我最为特别 这不是错觉



神乐：……她很满意地走了！我今天帮一个女孩解决了大麻烦阿鲁！



新八：你都做了些什么呀！趁她没走远，快去追啊！



编曲 DBRT



混音 白茶_joe



和声 临暗iZumi



制作人 依溪禾



音乐制作 一只岁碎



音乐监督 CARDINAL星海



策划 叁



曲绘 帕里



配音 hanser 锤耳兔 狐狸 阿醒



视频 发条 长夜无眠秉烛游



协力 绯叶明依 Ouppe



制作 联合麦田



策划 音喵工场",她在梦醒时哭笑，在长街外寻着笛声，回忆着点滴朝暮，以一头青丝等到白发苍苍。,2022/7/8,hanser
22,天外来物,天外来物,"作词 : 薛之谦

作曲 : 罗小黑

编曲 : 周以力

制作人 : 周以力/郑伟

你降落的 太突然了

我刚好呢 又路过了

机会难得 又主观觉得

想明抢 又碰不得

你带来了 我的快乐

让这世界 有点颜色

我好想指责 你太随意了

宝物该有人捧着 你是不是我的

你像 天外来物一样 求之不得

你在世俗里的名字 不重要了

正好 我隐藏的人格是锲而不舍

直到蜂拥而至的人都透明了

我在 不近又不远处

用明天换你 靠近我

你占领了 我的快乐

和这世界 已没有瓜葛

任事物干渴 都褪去颜色

只有你是天蓝色 我开始找你了

会像 天外来物一样 失而复得

你在世俗里的名字 被人用了

反正 我隐藏的人格是锲而不舍

直到蜂拥而至的人都透明了

我在 不近又不远处

用明天换你 靠近我

你就像 天外来物一样 求之不得

我在世俗里的描写被取笑了

反正我隐藏的人格是非你不可

直到别有用心的人都透明了

我在 不近又不远处

用明天换你 靠近我

吉他 : 张淞

大提琴 : 郎莹

鼓 : 褚伟明

贝斯 : 努而德柯

人声录音 : 郑伟 夏之炜 吴身宝

人声编辑 : 郑伟

人声录音室 : 上海广播大厦200studio

乐器录音棚 : soundhub studio

混音 : 全相彦

母带 : 全相彦",但愿听到这首歌的人，能在最美好的年岁遇到喜欢的人。,2020/12/31,薛之谦
